beer_name,brewery,style,abv,ibu,comment,brewery_city,brewery_state
Brown Shugga',Lagunitas Brewing Company,Strong Ale - American,9.8,51,Definitely funky.  Sweet but also boozy.,Petaluma,CA
Dunkel,Occidental Brewing Co.,Lager - Dunkel Munich,5.3,0,Tasty German brew,Portland,OR
Brown,Full Sail Brewing Company,Brown Ale - American,6,0,Solid nut brown ale,Hood River,OR
Tsunami Stout,Pelican Brewing Company,Stout - Foreign / Export,7,45,Creamy and delicious on nitro,Pacific City,OR
Diablo Rojo,Boneyard Beer Company,Red Ale - American Amber / Red,5.5,30,Good balance of malt and hops,Bend,OR
Sleigh'r Dark Doüble Alt Ale,Ninkasi Brewing Company,Winter Ale,7.2,50,Caramelly with nice hops flavor,Eugene,OR
Dry Pear Hard Cider,Wyder's Cider,Cider,4,0,,Middlebury,VT
Baked Apple,D's Wicked Cider,Cider,8.5,0,Tastes like boozy apple pie and that's mighty tasty,Kennewick,WA
Porter,Kennebunkport Brewing Co.,Porter - American,5.6,0,Not too shabby,Kennebunk,ME
Salted Caramel Stout,Breakside Brewery,Stout - Milk / Sweet,6.7,28,Wowsa.  That's a mighty fine stout.  Sweet caramel blast of flavor and subtle undertones make this delicious.,Portland,OR
Newton's Folly Granny Smith Draft Cider,American Hard Cider Company,Cider,5,0,Lacks flavor,Middlebury,VT
Newton's Folly Authentic Draft Cider,American Hard Cider Company,Cider,5,0,Meh.  Nothing special.,Middlebury,VT
Beer Camp Tropical IPA (2016),Sierra Nevada Brewing Co.,IPA - American,6.7,55,Big hoppy flavor with tropical fruit notes,Chico,CA
Jumping Cow Amber Ale,Steinhaus Brewing Company,Red Ale - American Amber / Red,5.4,0,,Paso Robles,CA
Apricot Cream Ale,Vertigo Brewing,Cream Ale,4.6,0,Great taste pairing the apricot with a cream style.  Very nice.,Hillsboro,OR
Smokestack Red,Vertigo Brewing,Red Ale - American Amber / Red,5.7,32,Very nice and creamy,Hillsboro,OR
Friar Mike's IPA,Vertigo Brewing,IPA - American,6.1,61,Good but not as smooth as the top notch,Hillsboro,OR
Friar Gone Wild,Vertigo Brewing,IPA - Imperial / Double,9,100,,Hillsboro,OR
Arctic Blast Vanilla Porter,Vertigo Brewing,Porter - American,5.8,0,Excellent on nitro.  A little nutty,Hillsboro,OR
Rum Barrel Aged Coconut Porter,Vertigo Brewing,Porter - American,9.1,38,Tasty.  I like the rum barrel aging better than bourbon barrels.,Hillsboro,OR
Side Trip,New Belgium Brewing Company,Pale Ale - Belgian,6,22,Pretty good for a Belgian pale.  Not too overwhelmingly Belgian.,Fort Collins,CO
JK'S Scrumpy Orchard Gate Gold Organic Hard Cider (Farmhouse),J.K.'S Farmhouse Ciders,Cider,6,0,Tasty.  Like apple juice more than any other cider I have had but boozy too,Flushing,MI
Celebration Ale (2013),Sierra Nevada Brewing Co.,IPA - American,6.8,65,,Chico,CA
La Tormenta,Breakside Brewery,Sour Ale,7,22,Excellent non-traditional sour with hoppy flavors,Portland,OR
Green Apple,D's Wicked Cider,Cider,8.5,0,"Big time ABV, nice apple flavor.  This is solid.",Kennewick,WA
Hard Pom-Cherry Cider,Atlas Cider Company,Cider,5.8,0,Not too sweet with good flavor,Bend,OR
Vanilla Oatis Stout,Ninkasi Brewing Company,Stout - Oatmeal,7,50,,Eugene,OR
S1NIST0R Black Ale,10 Barrel Brewing Company,Schwarzbier,5.7,28,Tasty dark ale,Bend,OR
Spire Mountain Sparkling Pear,Fish Brewing Company,Cider,5,0,A little too sweet.  Not much pear flavor either.,Olympia,WA
Original Alcoholic Ginger Beer ,John Crabbie & Co,Ginger Beer,4.8,0,"Strong, spicy ginger taste",Glasgow,"City of Glasgow, G3 7QF"
Shake Chocolate Porter,Boulder Beer Company,Porter - American,5.9,39,Chocolatey deliciousness,Boulder,CO
Jubelale,Deschutes Brewery,Winter Ale,6.7,65,,Bend,OR
Sweaty Betty,Boulder Beer Company,Hefeweizen,5.2,15,Meh.  Not a big fan of hefes.,Boulder,CO
Dick's Cream Stout,Dick's Brewing Company,Stout - Milk / Sweet,5.5,20,"Decent flavor, but lacks carbonation",Centralia,WA
Fa La La La La,Double Mountain Brewery & Taproom,Winter Ale,7.6,85,Big time hoppiness but good wintery malt too,Hood River,OR
The Terry Porter,Gilgamesh Brewing,Porter - American,6.3,25,Solid porter with a great name and an even better cause.  $2 from every bottle is donated to helping a children's hospital.,Salem,OR
Cranberry Cider,Tieton Cider Works,Cider,6.9,0,Yum!  This is an almost perfectly flavored cranberry cider.,Yakima,WA
Oatmeal Pale Ale,Burnside Brewing Co. (Oregon),Pale Ale - American,5.6,44,Oatmeal adds nice smooth taste,Portland,OR
Oatmeal Stout,Glacier Brewhouse,Stout - Oatmeal,5.61,21,Very smooth,Anchorage,AK
Black Rye Bock,Glacier Brewhouse,Lager - Black,7.07,20,"Tasty, caramelly bock",Anchorage,AK
2013 Oak Aged Eisbock,Glacier Brewhouse,Eisbock,10,0,My first eisbock.  Caramelly and vanilla highlights.,Anchorage,AK
Makers Mark Stout,Glacier Brewhouse,Stout - Other,5.61,0,Good barrel aged stout.  Not too much whiskey flavor.,Anchorage,AK
Russian Imperial Stout (Buffalo Trace Barrels),Glacier Brewhouse,Stout - Russian Imperial,9.25,60,,Anchorage,AK
Fairweather IPA,Broken Tooth Brewing,IPA - American,6.4,64,Solid,Anchorage,AK
Blonde Style Ale,Kenai River Brewing Company,Blonde Ale,5,0,,Soldotna,AK
Oosik Amber Ale,Midnight Sun Brewing Co.,Altbier,5,11,,Anchorage,AK
Oatmeal Stout,Orso ,Stout - Oatmeal,5.61,0,Yum.  Very smooth and creamy.,Anchorage,AK
Nut Brown,Glacier Brewhouse,Brown Ale - American,5.92,0,"Nice, sweet nutty flavor",Anchorage,AK
India Pale Ale,Glacier Brewhouse,IPA - American,6.35,0,Great hoppy flavor and nice and smooth,Anchorage,AK
Cask Conditioned IPA,Glacier Brewhouse,IPA - American,6.35,60,First IPA from a cask.  Interesting,Anchorage,AK
Double IPA,Glacier Brewhouse,IPA - Imperial / Double,7.95,100,Subtle strange flavor here.  Not sure what it is.,Anchorage,AK
Citrus IPA,Glacier Brewhouse,IPA - American,7.2,0,"Good, but not as good as Citradelic from New Belgium.  A little too lemony",Anchorage,AK
BarFly,Midnight Sun Brewing Co.,Smoked Beer,11.6,45,Yum.  The oak barrels add great flavor.,Anchorage,AK
XXX Black Double IPA,Midnight Sun Brewing Co.,IPA - Imperial / Double Black,8.5,87,A little too grainy for me,Anchorage,AK
Berserker Imperial Stout,Midnight Sun Brewing Co.,Stout - American Imperial / Double,12.7,30,Huge maple imperial stout,Anchorage,AK
Termination Dust,Midnight Sun Brewing Co.,Barleywine - English,13,70,Wow.  That's a good barley wine.  Sweet and almost more like a stout with all the booze.,Anchorage,AK
Modern Romance,Midnight Sun Brewing Co.,Strong Ale - American,9.3,37,Interesting spicy chocolate.  Pretty intense,Anchorage,AK
Hard Apple Ale,Broken Tooth Brewing,Fruit Beer,5.2,0,All the great qualities of cider and beer brought together,Anchorage,AK
Midtown Brown,Broken Tooth Brewing,Brown Ale - American,5.1,0,,Anchorage,AK
Prince William's Porter,Broken Tooth Brewing,Porter - American,5.5,25,By far one of most roasty porters I've had,Anchorage,AK
Pipeline Stout,Broken Tooth Brewing,Stout - American,6.3,30,,Anchorage,AK
Darth Delirium (2016),Broken Tooth Brewing,Belgian Strong Dark Ale,10.5,40,Huge flavor and mighty tasty,Anchorage,AK
YellowEye P.A. (Tropical IPA),Broken Tooth Brewing,IPA - American,7.5,74,"Yum.  The description is spot on:  Clean and big with tropical hop notes of apricot, mango, passion fruit, and peach.  Hawaii in Alaska.",Anchorage,AK
Sam Tooth Chocolate Stout,Broken Tooth Brewing,Stout - Milk / Sweet,5.2,40,Not quite the chocolate flavor I was hoping for,Anchorage,AK
Winter Ale,Alaskan Brewing Co.,Old Ale,6.4,22,Caramelly,Juneau,AK
40 Below Stout,Silver Gulch Brewing Company,Stout - Russian Imperial,8.5,77,Nice and smooth Russian imperial,Fox,AK
Hop Cooler,Ninkasi Brewing Company,IPA - American,7.2,74,Tasty,Eugene,OR
Slacker,No-Li Brewhouse,Herbed / Spiced Beer,6.1,20,Pretty good.  Doesn't have quite the citrus or vanilla flavor I was hoping for.,Spokane,WA
Porter,Sierra Nevada Brewing Co.,Porter - American,5.6,32,Not too shabby,Chico,CA
Amber,Alaskan Brewing Co.,Altbier,5.3,18,Ol' reliable,Juneau,AK
Hop Turn IPA,Alaskan Brewing Co.,IPA - American,7.5,45,"Not bad, but not really good either",Juneau,AK
Otra Vez,Sierra Nevada Brewing Co.,Gose,4.5,5,Goses are interesting.  This would be good on a warm day.,Chico,CA
Dundee Porter,Golden Valley Brewery and Pub,Porter - Other,5.4,0,Not too shabby,McMinnville,OR
Bald Peak IPA,Golden Valley Brewery and Pub,IPA - American,7.2,80,,McMinnville,OR
Hawaiian Sunburn,Elysian Brewing,Sour Ale,5.3,9,Not as much pineapple as I hoped for.  Very subtle heat at the end.  Decent sour.,Seattle,WA
Grand Mimosa,Ciderboys Hard Cider,Cider,5,0,Tastes exactly as advertised,Stevens Point,WI
Jamaica Red Ale,Mad River Brewing Company,Red Ale - American Amber / Red,6.5,45,"Not spectacular, but a solid red",Blue Lake,CA
Fish Tale Organic Amber Ale,Fish Brewing Company,Red Ale - American Amber / Red,5,22,Interesting red/amber flavor,Olympia,WA
El Dazzle Winter Stout,Hale's Ales Brewery,Stout - Other,6.3,32,,Seattle,WA
West Coast IPA (2016),Green Flash Brewing Company,IPA - Imperial / Double,8.1,95,"Pretty bitter, but it's good",San Diego,CA
RIP Porter,Heathen Brewing,Porter - Other,6.1,31,"Not as smooth as I like, but it's pretty good",Vancouver,WA
10 Pine Chocolate Porter,Three Creeks Brewing Company,Porter - American,8.4,25,Deliciously chocolatey,Sisters,OR
Eclipse,Bend Brewing Company,IPA - Black / Cascadian Dark Ale,7.5,0,,Bend,OR
Smoked Porter (2006),Alaskan Brewing Co.,Smoked Beer,6.5,0,"Wow, so much smoke.  Tastes like smoked salmon yuuuuge initially.",Juneau,AK
Pumpkin Lambicus,Brewery John Martin & Brewery Timmermans,Pumpkin / Yam Beer,4,0,,Genval,
Cold Brew,Two Beers Brewing Co. ,Brown Ale - American,5.3,18,"Yum!  Excellent, smooth coffee flavor",Seattle,WA
Primeval,Baerlic Brewing Company,Brown Ale - American,6.8,70,,Portland,OR
Stumptown CandyPeel IPA,BridgePort Brewing Co.,IPA - American,6.5,65,"Not too bad, but not too great either",Portland,OR
Double Bastard Ale,Arrogant Bastard Brewing,Strong Ale - American,11,100,,Escondido,CA
HUB Lager,Hopworks Urban Brewery,Pilsner - Czech,5.1,32,"Meh, pilsners suck",Portland,OR
IPX Organic El Dorado,Hopworks Urban Brewery,IPA - American,6,60,Simple pale,Portland,OR
Velvet ESB,Hopworks Urban Brewery,Extra Special / Strong Bitter,5.2,30,,Portland,OR
Hopworks IPA,Hopworks Urban Brewery,IPA - American,6.6,75,,Portland,OR
Survival Stout,Hopworks Urban Brewery,Stout - Other,5.8,35,,Portland,OR
Deluxe Organic Ale (DOA),Hopworks Urban Brewery,Strong Ale - American,7,0,,Portland,OR
Rise Up Red,Hopworks Urban Brewery,Red Ale - American Amber / Red,6.1,65,,Portland,OR
Gear Up IPA,Hopworks Urban Brewery,IPA - American,6.6,76,,Portland,OR
Zesty Lass Grapefruit IPA,Three Mugs Brewing Company,IPA - American,7.8,51,,Hillsboro,OR
Northern Rebellion,Three Mugs Brewing Company,Brown Ale - English,4,15,,Hillsboro,OR
Sinfully Yours - Cask,Three Mugs Brewing Company,Porter - Imperial / Double,9.3,0,,Hillsboro,OR
Fiery Wench,Three Mugs Brewing Company,Red Ale - Imperial / Double,9,85,Isn't this a Belgian?,Hillsboro,OR
Cinnamon Toast Ale,Three Mugs Brewing Company,Winter Warmer,7.1,17,,Hillsboro,OR
Mo' Honey Ale,Three Mugs Brewing Company,Golden Ale,6.9,33,,Hillsboro,OR
Briney Melon Gose,Anderson Valley Brewing Company,Gose,4.2,0,A little more melon would be nice,Boonville,CA
Grapefruit Rustler,Payette Brewing Co.,IPA - American,6.2,65,,Garden City,ID
Easy Jack,Firestone Walker Brewing Company,IPA - Session / India Session Ale,4.5,47,,Paso Robles,CA
Something Brown,Gigantic Brewing Company,Brown Ale - American,4.5,18,Lacks flavor,Portland,OR
Hopworks IPA,Hopworks Urban Brewery,IPA - American,6.6,75,Interesting on nitro,Portland,OR
Simian Stout,Fort George Brewery,Stout - Other,7.1,0,Subtle banana.  Not too bad,Astoria,OR
E-Ticket Chocolate Raspberry Porter,Vertigo Brewing,Fruit Beer,4.8,35,,Hillsboro,OR
Indra Kunindra,Ballast Point Brewing & Spirits,Stout - Foreign / Export,7,50,,San Diego,CA
Cafe Baltika,Deschutes Brewery,Porter - Baltic,6.8,0,Big coffee and chocolate flavors.  Barely tastes like beer,Bend,OR
Oort Imperial Stout,Ecliptic Brewing,Stout - Other,8.5,72,,Portland,OR
Orbiter IPA,Ecliptic Brewing,IPA - American,7.4,75,,Portland,OR
XPEC 44 Peach Sour Ale,Ecliptic Brewing,Sour Ale,5.5,10,,Portland,OR
Deimos,Backlash Beer Company,IPA - Imperial / Double,9,0,,Holyoke,MA
Orange Giant Barleywine ,Ecliptic Brewing,Barleywine - American,12.5,12,,Portland,OR
Pegasus ESB,Ecliptic Brewing,Extra Special / Strong Bitter,5.8,38,,Portland,OR
Zenith Grapefruit Gose,Ecliptic Brewing,Gose,4.5,10,,Portland,OR
Notorious IPA³,Boneyard Beer Company,IPA - Triple,11.8,80,Huge flavors but still impressively smooth,Bend,OR
20th Anniversary Encore Series: Stone 12th Anniversary Bitter Chocolate Oatmeal Stout,Stone Brewing,Stout - Imperial Oatmeal,9.2,55,Big meal in a snifter,Escondido,CA
Breakside IPA,Breakside Brewery,IPA - American,6.8,70,,Portland,OR
Lunch Break ISA,Breakside Brewery,IPA - Session / India Session Ale,4.7,28,Solid session,Portland,OR
Wanderlust IPA,Breakside Brewery,IPA - American,6.7,50,,Portland,OR
Stout,Breakside Brewery,Stout - Foreign / Export,7,40,,Portland,OR
Vienna Coffee OG Cold Brew,Breakside Brewery,Lager - Pale,6.1,30,Non-Porter coffee beers are funky,Portland,OR
Last Roman,Breakside Brewery,Strong Ale - American,5.2,27,They say it's jammy and I agree,Portland,OR
Rye Curious?,Breakside Brewery,Red Ale - American Amber / Red,5.7,15,,Portland,OR
Apocalypse IPA,10 Barrel Brewing Company,IPA - American,6.8,70,,Bend,OR
Grapefruit Sculpin,Ballast Point Brewing & Spirits,IPA - American,7,70,,San Diego,CA
He-Man Imperial Stout,Arch Rock Brewing Company,Stout - Imperial / Double,9.5,0,,Gold Beach,OR
Black Marlin Porter,Ballast Point Brewing & Spirits,Porter - American,6,42,,San Diego,CA
Peppermint Victory At Sea,Ballast Point Brewing & Spirits,Porter - Imperial / Double,10,60,,San Diego,CA
Cold Press Coffee Porter,Everybody's Brewing,Porter - American,5.4,45,"Good, but there are better coffee porters out there",White Salmon,WA
Cranny Granny,D's Wicked Cider,Cider,6.5,0,,Kennewick,WA
Watermelon Dorado,Ballast Point Brewing & Spirits,IPA - Imperial / Double,10,90,Funky but good.  Big hoppy taste up front with watermelon end notes.,San Diego,CA
IPA,Pfriem Family Brewers,IPA - American,7.2,65,"Wow, this is an excellent IPA.  Gonna have to look into more from this brewery.",Hood River,OR
Mango Even Keel,Ballast Point Brewing & Spirits,IPA - Session / India Session Ale,3.8,40,By far the best beer I have ever had under 4% ABV.  Really nice mango flavor.  The transition to the mango finish is a little funky though.,San Diego,CA
IPA,Caldera Brewing Company,IPA - American,6.1,94,,Ashland,OR
Stone Delicious IPA,Stone Brewing,IPA - American,7.7,80,,Escondido,CA
Racer 5 IPA®,Bear Republic Brewing Co.,IPA - American,7.5,75,Tasty,Healdsburg,CA
Wrath,Reverend Nat's Hard Cider,Cider,8.5,0,This is not good.  Spicy booze.  Gross.,Portland,OR
2015 Stone CHAI-SPICED Imperial Russian Stout,Stone Brewing,Stout - Russian Imperial,10.6,65,"Ew, what is that flavor at the end?",Escondido,CA
Anthem Hops,Wandering Aengus Ciderworks,Cider,5.5,10,,Salem,OR
Pumpkin Spice,Seattle Cider Company,Cider,6.9,0,Yummy,Seattle,WA
Sour Cherry,Red Tank Cider ,Cider,5.4,0,,Bend,OR
Anthem Pear,Wandering Aengus Ciderworks,Perry,5.5,0,,Salem,OR
Brown Ale,Kirkland Signature,Brown Ale - English,5,23,,San Jose,CA
Dark Hyde,10 Barrel Brewing Company,IPA - Imperial / Double Black,7.3,89,Great smooth CDA.,Bend,OR
Double Stuff Stout,10 Barrel Brewing Company,Stout - Milk / Sweet,6.5,28,Chocolatey goodness,Bend,OR
Prohibition Pauly Porter,Fat Head's Brewery,Porter - American,5.8,0,,North Olmsted,OH
Lux,Ninkasi Brewing Company,Lager - Helles,5,20,,Eugene,OR
Hop Heaven,Columbia River Brewing ,IPA - American,7.5,78,,Portland,OR
Boom Boom Espresso Stout,Columbia River Brewing ,Stout - American,7,34,,Portland,OR
Paddler's Porter,Columbia River Brewing ,Porter - Baltic,8.5,37,,Portland,OR
War Elephant,Columbia River Brewing ,IPA - Imperial / Double,8.5,85,,Portland,OR
Stumblers Stout,Columbia River Brewing ,Stout - Oatmeal,6.5,34,,Portland,OR
Confluence IPA,Columbia River Brewing ,IPA - American,7.2,71,,Portland,OR
Barrel Aged Stout,Columbia River Brewing ,Stout - American,7,34,,Portland,OR
CRB Pale,Columbia River Brewing ,Pale Ale - American,6.7,52,,Portland,OR
Sandy Blonde,Columbia River Brewing ,Blonde Ale,6,24,,Portland,OR
Heady Topper,The Alchemist,IPA - Imperial / Double,8,100,"Wow, that's the best IPA I think I will ever have.  I guess that's why it is always rated in the top 5 in the world.",Waterbury,VT
Organic Portland Roast Espresso Stout,Laurelwood Brewing Co.,Stout - American,6.4,30,Roasty and delicious,Portland,OR
Spring Reign,Ninkasi Brewing Company,Pale Ale - American,6,38,Meh,Eugene,OR
Hoppy Blonde,New Belgium Brewing Company,Blonde Ale,5.7,45,,Fort Collins,CO
Skunkape IRA,Boneyard Beer Company,Red Ale - American Amber / Red,6.2,40,,Bend,OR
Passion Fruit Cider,Portland Cider Company,Cider,6.7,0,,Clackamas,OR
Well Red IRA,Ex Novo Brewing,Red Ale - Imperial / Double,7.1,60,Big hops with subtle malty red,Portland,OR
The Loving Cup,Coalition Brewing Co.,Porter - Other,5.8,32,Lacking flavor,Portland,OR
Moonlight Ride Blackberry,Rusty Truck Brewing,Fruit Beer,5.3,20,,Lincoln City,OR
Barmy Ale,Ballast Point Brewing & Spirits,Fruit Beer,12,23,Too much fake fruity flavor up front,San Diego,CA
Sextant,Ballast Point Brewing & Spirits,Stout - Oatmeal,6,24,Creamy and great on nitro,San Diego,CA
Hard Orange Cream Ale,Coney Island Brewing Company,Cream Ale,5,0,A little too sweet but excellent idea,Brooklyn,NY
Viking Blod,Dansk Mjød,Mead,19,0,,Billund,
Dino S'mores,Off Color Brewing,Stout - Russian Imperial,10.5,40,,Chicago,IL
Salted Caramel Porter,Cascade Lakes Brewing Company,Porter - Other,5.8,37,,Redmond,OR
Midnight Black Gose,Ex Novo Brewing,Gose,5,8,,Portland,OR
IBUsive,Fat Head's Brewery,IPA - American,7.4,80,,North Olmsted,OH
Sharp Cherry,Jester & Judge,Cider,5.8,0,,Stevenson,WA
Two Hearted Ale,Bell's Brewery,IPA - American,7,0,,Galesburg,MI
Quilmes Cristal,Cervecería y Maltería Quilmes,Lager - North American Adjunct,4.9,0,,Quilmes,Buenos Aires
Lager ,Omission Beer,Gluten-Free,4.6,20,,Portland,OR
20th Anniversary Encore Series: Stone 6th Anniversary Porter,Stone Brewing,Smoked Beer,8,60,Big time smokiness,Escondido,CA
Conifer Ipa,Waltz Brewing,IPA - American,6.2,0,IPA season is here!,Forest Grove,OR
BrightCider,2 Towns Ciderhouse,Cider,6,0,,Corvallis,OR
Sorta Sweet,Portland Cider Company,Cider,4.5,0,Stellar,Clackamas,OR
Rosen' Berry,Fox-Tail Cider,Cider,6.4,0,,Hood River,OR
Hard Apple Cider,Atlas Cider Company,Cider,5.8,0,,Bend,OR
Heavy Melon,New Belgium Brewing Company,Fruit Beer,5,14,Not terrible but really lacking on fruit flavor,Fort Collins,CO
India Golden Ale,Breakside Brewery,IPA - Imperial / Double,8.1,80,In a bomber,Portland,OR
Blue Paddle,New Belgium Brewing Company,Pilsner - Czech,4.8,33,Pretty good for a pilsener,Fort Collins,CO
Ace Apple Honey Cider,Ace Cider (The California Cider Company),Cider,5,0,,Sebastopol,CA
Eliot IPA,Ex Novo Brewing,IPA - American,6.6,50,Solid,Portland,OR
Vader Black IPA,Gilgamesh Brewing,IPA - Black / Cascadian Dark Ale,6.4,60,"A little weird with the coffee addition, but not pretty good for a funky mix",Salem,OR
Cosmic Ristretto,Green Flash Brewing Company,Porter - Baltic,8.2,45,Roasty with bold coffee taste and a subtle nutty flavor,San Diego,CA
Supplication,Russian River Brewing Company,American Wild Ale,7.75,0,Excellent sour,Santa Rosa,CA
Mamba,Gilgamesh Brewing,Herbed / Spiced Beer,6.3,0,Weird tea and herbal flavors but kinda good,Salem,OR
Pinnapple Express,Jester & Judge,Cider,5.6,0,Even better than the one from Ace!  Not too sweet. Just right.,Stevenson,WA
Romantic Chemistry,Dogfish Head Craft Brewery,IPA - American,7.2,40,,Milton,DE
